iter	RMSE
607	8908.548787
608	8896.190647
609	8884.161576
610	8872.086402
611	8870.899271
612	8859.657993
613	8851.70077
614	8843.639663
615	8832.511144
616	8827.552928
617	8817.826138
618	8804.651157
619	8773.670968
620	8760.132915
621	8758.290033
622	8745.497909
623	8732.214818
624	8720.68087
625	8703.839026
626	8702.042952
627	8687.215084
628	8681.744508
629	8662.556508
630	8646.784375
631	8629.598168
632	8618.99427
633	8608.472731
634	8595.07051
635	8584.230941
636	8570.194326
637	8567.832296
638	8557.769524
639	8540.507618
640	8524.440507
641	8509.257388
642	8500.62762
643	8491.858048
644	8490.832677
645	8486.723484
646	8472.45219
647	8457.439605
648	8435.591668
649	8432.79943
650	8419.390821
651	8409.280907
652	8396.605481
653	8389.989938
654	8369.246223
655	8352.193019
656	8339.096658
657	8327.388477
658	8314.253629
659	8307.84298
660	8290.880647
661	8281.735297
662	8267.273093
663	8253.114488
664	8236.7249
665	8230.871102
666	8226.645374
667	8213.987122
668	8198.563252
669	8189.373741
670	8180.559967
671	8172.847199
672	8160.16255
673	8150.36239
674	8136.362011
675	8122.533628
676	8115.743244
677	8102.49366
678	8094.387996
679	8086.570027
680	8082.964663
681	8069.822278
682	8064.090892
683	8055.802816
684	8042.955976
685	8032.887255
686	8025.22455
687	8014.66512
688	8011.568084
689	8002.257253
690	7995.842466
691	7979.529223
692	7967.409473
693	7952.520224
694	7947.989001
695	7946.539311
696	7933.544771
697	7925.907899
698	7925.028914
699	7914.513977
700	7908.983173
701	7907.958916
702	7904.459942
703	7901.767726
704	7891.790353
705	7886.62438
706	7879.109342
707	7871.280108
708	7858.31675
709	7851.995813
710	7839.272559
711	7826.251163
712	7822.028668
713	7811.721906
714	7799.23802
715	7793.203047
716	7777.351965
717	7765.466362
718	7755.623038
719	7750.510338
720	7738.173185
721	7722.469513
722	7712.258615
723	7709.600002
724	7704.031702
725	7699.698753
726	7691.840731
727	7677.516912
728	7676.171744
729	7669.995985
730	7667.106033
731	7660.167759
732	7649.173868
733	7636.048704
734	7627.409823
735	7619.103224
736	7608.475763
737	7607.141301
738	7598.119643
739	7586.869455
740	7577.560074
741	7567.802575
742	7557.411752
743	7547.96707
744	7545.219063
745	7531.067811
746	7524.5552
747	7518.505491
748	7512.119395
749	7499.303408
750	7498.009616
751	7488.955775
752	7476.138737
753	7472.869194
754	7471.444007
755	7470.135141
756	7459.50811
757	7450.075527
758	7434.614537
759	7428.740368
760	7421.308882
761	7411.043669
762	7395.453208
763	7387.429377
764	7371.855908
765	7359.42001
766	7348.408114
767	7333.873506
768	7324.339712
769	7316.059338
770	7310.105397
771	7306.151892
772	7296.008656
773	7285.644393
774	7274.164216
775	7265.779147
776	7264.764029
777	7250.139631
778	7241.076696
779	7231.230687
780	7222.202135
781	7221.501805
782	7216.240042
783	7201.122495
784	7193.25223
785	7184.440502
786	7177.814503
787	7165.453396
788	7155.586353
789	7144.396063
790	7132.041676
791	7121.446743
792	7110.656142
793	7104.089183
794	7102.896302
795	7090.449364
796	7081.294688
797	7075.986782
798	7066.967198
799	7057.44373
800	7050.562397
801	7034.419373
802	7033.769318
803	7028.099234
804	7022.421301
805	7021.342909
806	7016.9474
807	7006.162266
808	6998.326932
809	6995.898868
810	6986.830677
811	6974.216272
812	6968.739998
813	6955.434924
814	6953.603813
815	6946.656655
816	6936.823612
817	6928.916357
818	6917.717664
819	6916.758411
820	6908.953739
821	6895.639906
822	6893.407847
823	6883.266468
824	6875.168622
825	6862.128143
826	6861.176506
827	6857.945593
828	6848.385942
829	6835.584959
830	6829.096237
831	6827.54216
832	6817.536086
833	6804.120539
834	6796.597291
835	6783.336254
836	6782.200303
837	6771.892135
838	6762.067671
839	6761.277882
840	6748.799857
841	6736.741016
842	6733.681176
843	6712.532018
844	6707.996629
845	6704.484385
846	6695.873297
847	6681.175547
848	6669.653544
849	6659.262471
850	6649.727439
851	6639.079786
852	6632.764797
853	6620.145402
854	6611.139099
855	6600.994118
856	6597.382692
857	6586.88297
858	6577.804771
859	6572.088882
860	6563.803365
861	6550.537806
862	6543.995855
863	6531.174363
864	6521.256884
865	6514.701104
866	6508.624803
867	6498.46522
868	6495.494916
869	6484.169708
870	6477.316144
871	6470.328306
872	6465.645714
873	6457.180922
874	6447.150771
875	6435.94345
876	6425.921599
877	6417.246765
878	6404.135812
879	6401.738559
880	6397.10181
881	6391.489773
882	6388.17727
883	6383.050718
884	6372.306095
885	6362.560538
886	6356.709649
887	6349.608194
888	6345.292413
889	6336.897831
890	6327.942934
891	6323.129901
892	6321.995038
893	6308.983137
894	6302.790691
895	6298.591397
896	6297.031714
897	6290.011668
898	6285.764693
899	6276.48401
900	6267.271325
901	6258.52704
902	6256.691339
903	6248.045966
904	6242.989401
905	6239.403516
906	6229.086928
907	6221.146993
908	6218.586713
909	6213.013119
910	6208.648321
911	6199.62996
912	6186.576053
913	6175.870505
914	6169.887167
915	6160.126693
916	6151.169698
917	6142.608667
918	6132.813318
919	6131.649184
920	6122.989049
921	6115.475626
922	6111.836566
923	6110.733455
924	6099.929202
925	6099.188551
926	6090.640281
927	6085.021786
928	6079.380004
929	6066.01377
930	6057.568773
931	6051.751898
932	6041.75217
933	6040.890522
934	6032.228882
935	6028.654594
936	6024.316836
937	6020.779942
938	6014.737892
939	6006.157875
940	5995.566412
941	5994.462394
942	5990.766833
943	5984.022897
944	5974.790927
945	5967.552243
946	5957.369142
947	5956.652491
948	5954.078598
949	5944.686794
950	5939.643625
951	5932.384944
952	5926.604782
953	5925.683832
954	5921.10107
955	5913.507563
956	5909.027757
957	5903.218786
958	5893.071188
959	5884.265806
960	5882.327942
961	5875.013643
962	5867.47726
963	5858.341075
964	5856.566834
965	5846.765837
966	5836.523922
967	5828.700235
968	5823.148304
969	5814.125609
970	5803.506411
971	5798.4079
972	5786.028709
973	5777.493403
974	5769.344129
975	5765.332775
976	5757.083432
977	5753.383858
978	5752.519757
979	5739.060168
980	5723.989987
981	5722.802229
982	5716.545024
983	5708.085941
984	5707.426794
985	5698.951368
986	5691.774141
987	5686.054939
988	5677.544269
989	5675.954235
990	5667.998962
991	5659.958887
992	5654.144646
993	5642.725211
994	5641.967918
995	5635.810643
996	5630.548194
997	5623.873766
998	5613.315347
999	5604.845854
2
999	5367.836193
